"crim","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","black","lstat","medv"
0.00412331216343359,0,0.463006559878754,0,0.0215801170898314,0.260801845226225,3.7246680296353,0.0908102895393776,0.0382334131285263,4.487675086178,0.837378798807941,5.47405789700149,0.252869693853021,0.882484167392897
0.010606911211884,0,0.28424037614939,0,0.0184355742291134,0.217488977107096,3.06957990904856,0.178165012825307,0.189763125959628,4.70866278735275,0.775206173824849,5.43382171909034,0.454599417118492,0.735973658731367
0.0661961408089155,0,0.663255904279703,0,0.0199403721134264,0.265898712841519,3.57402686116305,0.0680009720138564,0.167062387670288,6.69145100464959,0.510752870430085,5.20075835059122,0.125970048218172,1.74722436285532
0.00996651846414458,0,0.687836441594709,0,0.0191257124672528,0.200236327373597,3.39552143812293,0.0559794287771014,0.12413094376378,7.2081226105061,0.681762414219903,5.5719563142407,0.48582325938544,0.581897484169025
0.694586460212644,0,0.494123019692115,0,0.0181919623702234,0.14380562724054,2.59553536088913,0.0443963819827649,0.649076211402894,10.5067739866339,0.561035798581143,1.73013320059522,0.729771184699322,0.28996955836688
0.102253397092366,0,0.43365324139769,0,0.0136455042798801,0.14676357704849,2.18206297560921,0.0717639504870472,0.569769068742277,10.598987803968,0.492388439527614,5.46985877658574,0.391617126123149,0.48700711478565
0.0022864519762479,2.4732669364285,0.0815594419552652,0,0.014157437248178,0.228642726005174,0.791796831533589,0.279487208613015,0.179495188894823,5.89336134243377,0.552951735199246,5.13757451360602,0.181900429839841,0.845458299936247
0.00365105452410683,0.804784513998283,0.289697742268368,0.0402392256999142,0.0187076860899566,0.243571390359621,2.72043531878928,0.159517045935838,0.122907843287551,3.65358210479764,0.79640917605602,5.42132806164374,0.571437169805469,0.89177308497805
0.0776707346942669,0,0.452775644263565,0,0.016090511389022,0.143103811973544,1.29830242334237,0.0757507386662714,0.594925722226938,10.5296526159736,0.513966372560503,4.57078681754627,0.354657051505596,0.508300071529648
0.00231793165773835,0,0.105164688278933,0,0.0202128705910501,0.330962987922609,2.40297191992036,0.13382262019962,0.126256169807089,3.14101942699877,0.782275630027126,5.40587614273187,0.191317740732563,2.21040824584737
0.00297544623064814,1.30745326916469,0.0893852183754192,0,0.0187376610837163,0.300672259399806,3.16547623460397,0.124270662536326,0.282431717283832,3.6590252733168,0.776666429197452,5.52781392352893,0.266848787639488,1.41879769635428
0.137262583090138,0,0.434573459076386,0,0.0125455916902749,0.148876709455811,1.68042273335311,0.0811943511262072,0.571045437562403,10.5578242771462,0.493306889467443,5.45038644595843,0.258729044859234,0.563884930540451
0.00197302549266147,0,0.180526876479282,0,0.0175280594249668,0.254144102903554,2.03701168796968,0.188298679669813,0.118866581219038,4.01725104126918,0.76342159112644,5.46830244259928,0.388844303123473,0.991801648023271
0.00408618417873195,1.559822494288,0.258528199985757,0.0389955623572001,0.0174649837241236,0.289716272501069,2.12527334267089,0.188890248338877,0.15879489254743,4.18693471751908,0.730423815774254,5.42367223455681,0.245422722566544,1.38650382600387
0.0927924319283134,0,0.446212456312059,0,0.0186332029097929,0.153050747567252,2.43303603118065,0.0558652726763482,0.586163451537558,10.6197388212745,0.506795555771485,4.83286610569842,0.351034289002992,0.50128386109852
0.41279665262781,0,0.500954113764342,0,0.0201379910322328,0.169226748941977,2.89993847010264,0.0523662625143781,0.658696930100195,10.264445337353,0.56757970796754,0.123973177841942,0.734297136879364,0.245264434783007
0.00216030284560046,0,0.106651762157968,0,0.0147902843603337,0.206684958662871,0.604419779444577,0.168887947132411,0.130135948701376,6.93624067851329,0.568238007238158,5.15990113494782,0.242648485022773,0.763464920699029
0.0198923973419474,0.764183079496163,0.156936863364475,0,0.0247697323751531,0.328107832099408,3.93109813826702,0.0884834391091583,0.194514333135556,4.38015421398498,0.529109784043159,5.42233499276922,0.235001108501587,1.99906182952638
0.0021074741557647,0,0.105727018641395,0,0.0146619051115782,0.189846495289818,0.900869558541865,0.167421350789442,0.129005921198033,6.94715520705019,0.563356840884829,5.26786699952458,0.326737370514676,0.646405574670443
0.00185754342082544,0,0.43343228272935,0,0.0143893044702101,0.208566786560474,1.95994288974146,0.166412915593102,0.166763260609527,6.5113489684217,0.646715570875313,5.37398939577115,0.418842754040722,0.737013588193933
0.00825396039503493,0,0.414984334048566,0.0379707903371948,0.0186016519459748,0.225108406821373,2.25057849882634,0.140230704275834,0.154446824784695,4.53353767432051,0.748476426319813,5.41786806295013,0.631548493804916,0.906626629488787
